,Batch,Loss,RPN Classification Loss,RPN Regression Loss,RCNN Classification Loss,RCNN Regression Loss
30,30,5.192400932312012,0.33764609694480896,0.04301959648728371,4.3035688400268555,0.5081662535667419
31,31,5.114326477050781,0.3310558795928955,0.032732315361499786,4.3096442222595215,0.44089409708976746
32,32,5.232639789581299,0.3278728723526001,0.023012002930045128,4.317801475524902,0.5639534592628479
33,33,5.251585006713867,0.3306674361228943,0.029575608670711517,4.316380023956299,0.5749623775482178
34,34,5.431269645690918,0.3221948742866516,0.07585909217596054,4.300331115722656,0.7328841686248779
35,35,5.4696245193481445,0.32360684871673584,0.01586846262216568,4.310660362243652,0.8194891214370728
36,36,5.411313533782959,0.3099547028541565,0.031233809888362885,4.311087608337402,0.7590373158454895
37,37,5.417816162109375,0.31516095995903015,0.011602828279137611,4.30850887298584,0.7825437784194946
38,38,5.260395050048828,0.3288407623767853,0.08967414498329163,4.315099716186523,0.5267804861068726
39,39,0.8711459040641785,0.3229095935821533,0.0868353396654129,0.02170858345925808,0.4396924078464508
40,40,1.1207739114761353,0.31188589334487915,0.08337156474590302,0.02164909988641739,0.7038673162460327
41,41,5.27228307723999,0.32313135266304016,0.03431510180234909,4.3165483474731445,0.5982878804206848
42,42,0.9044938087463379,0.3367915451526642,0.030799534171819687,0.021822206676006317,0.5150805115699768
43,43,5.830110549926758,0.3452495336532593,0.022958669811487198,4.325589179992676,1.1363129615783691
44,44,0.6750733852386475,0.33077386021614075,0.02244274690747261,0.021719131618738174,0.30013760924339294
45,45,5.0932297706604,0.3219204843044281,0.020765837281942368,4.305735111236572,0.4448086619377136
46,46,0.5602161884307861,0.3068750500679016,0.06513269245624542,0.021699853241443634,0.16650862991809845
47,47,5.199832916259766,0.33013632893562317,0.025588182732462883,4.324987888336182,0.5191207528114319
48,48,5.154413223266602,0.30941641330718994,0.02575763873755932,4.305276870727539,0.5139620900154114
49,49,1.1514086723327637,0.3318546712398529,0.04279104620218277,0.021728739142417908,0.7550342082977295
50,50,5.218478202819824,0.3230240046977997,0.031018363311886787,4.308236598968506,0.556199312210083
51,51,5.344259262084961,0.3137487769126892,0.02445710450410843,4.306794166564941,0.699259340763092
52,52,5.181351661682129,0.3211030066013336,0.019649943336844444,4.309103488922119,0.5314950942993164
53,53,5.220677852630615,0.30120906233787537,0.04868059605360031,4.305419445037842,0.5653685927391052
54,54,5.434284687042236,0.31304609775543213,0.027979642152786255,4.306093692779541,0.7871652841567993
55,55,1.1311752796173096,0.3059569299221039,0.06508109718561172,0.021758897230029106,0.7383784055709839
56,56,5.421401023864746,0.31481078267097473,0.029462939128279686,4.3170647621154785,0.7600624561309814
57,57,5.178304195404053,0.3172060549259186,0.019430039450526237,4.309999942779541,0.5316680669784546
58,58,0.9023064374923706,0.31466537714004517,0.06015682965517044,0.021759364753961563,0.5057249069213867
59,59,5.568192481994629,0.3222287893295288,0.01873457245528698,4.320651531219482,0.9065773487091064
60,60,0.6831167936325073,0.31717410683631897,0.052145637571811676,0.021733075380325317,0.29206395149230957
61,61,5.257604122161865,0.30567532777786255,0.024296991527080536,4.316174507141113,0.6114571690559387
62,62,5.139648914337158,0.32803210616111755,0.03126458078622818,4.319190979003906,0.4611610174179077
63,63,0.7356292605400085,0.31382471323013306,0.1681264340877533,0.021755654364824295,0.2319224625825882
64,64,0.7491439580917358,0.3120906352996826,0.06692191958427429,0.04334516078233719,0.3267862796783447
65,65,5.068437099456787,0.3126421868801117,0.0842273086309433,4.309988021850586,0.3615792989730835
66,66,5.050136566162109,0.31218087673187256,0.02448674663901329,4.3004279136657715,0.4130411148071289
67,67,0.7031406164169312,0.34081488847732544,0.030006691813468933,0.0218319334089756,0.31048712134361267
68,68,1.0874214172363281,0.3334077298641205,0.03498739376664162,0.043384961783885956,0.6756413578987122
69,69,0.9664311408996582,0.3074502646923065,0.09173855185508728,0.021831423044204712,0.5454108715057373
70,70,1.4085761308670044,0.32280033826828003,0.027036257088184357,0.021847592666745186,1.0368919372558594
71,71,0.9420700073242188,0.3331804573535919,0.0258464552462101,0.04339276999235153,0.5396503210067749
72,72,5.474185943603516,0.2949192523956299,0.052075956016778946,4.309935092926025,0.8172556161880493
73,73,5.068202495574951,0.2996886670589447,0.019574947655200958,4.29707145690918,0.4518677890300751
74,74,5.36803674697876,0.3075203597545624,0.03469337522983551,4.320319175720215,0.7055038213729858
75,75,1.257004737854004,0.2941536009311676,0.10376591235399246,0.021763162687420845,0.8373221158981323
76,76,5.018630027770996,0.2866031229496002,0.08411438018083572,4.315772533416748,0.3321399986743927
77,77,5.001844882965088,0.31170302629470825,0.015966786071658134,4.295993804931641,0.3781813383102417
78,78,0.6256228685379028,0.29531633853912354,0.11124597489833832,0.021708646789193153,0.19735190272331238
79,79,0.7008090019226074,0.31858527660369873,0.17085982859134674,0.021776553243398666,0.1895873248577118
80,80,5.015224933624268,0.30950918793678284,0.020981688052415848,4.304896831512451,0.37983718514442444
81,81,5.345742225646973,0.32601961493492126,0.027608565986156464,4.311827182769775,0.6802869439125061
82,82,5.259877681732178,0.3094945549964905,0.022530362010002136,4.307229995727539,0.6206226944923401
83,83,0.5968184471130371,0.30695652961730957,0.024363238364458084,0.021769333630800247,0.24372932314872742
84,84,5.235136032104492,0.31747710704803467,0.029810883104801178,4.306766033172607,0.5810819864273071
85,85,0.8733915090560913,0.2975273132324219,0.07494525611400604,0.021759454160928726,0.47915950417518616
86,86,5.2784552574157715,0.305944561958313,0.02150382474064827,4.317866802215576,0.6331402063369751
87,87,5.380161285400391,0.3129637539386749,0.044065672904253006,4.333225250244141,0.6899067759513855
88,88,4.917572498321533,0.3231188952922821,0.03850872814655304,4.3170695304870605,0.23887543380260468
89,89,5.497238636016846,0.3201177418231964,0.0590730644762516,4.303215503692627,0.8148321509361267
90,90,0.6352214813232422,0.33291417360305786,0.037832461297512054,0.021760791540145874,0.2427140474319458
91,91,5.14724588394165,0.300762414932251,0.061206668615341187,4.312112808227539,0.473163902759552
92,92,5.533138275146484,0.29468876123428345,0.05203425884246826,4.315925598144531,0.8704898357391357
93,93,5.251468181610107,0.30108821392059326,0.035555239766836166,4.32038688659668,0.5944382548332214
94,94,0.6376159191131592,0.28709539771080017,0.1376115381717682,0.02171347662806511,0.191195547580719
95,95,5.351652145385742,0.3319476246833801,0.027746396139264107,4.321976661682129,0.6699815392494202
96,96,5.895749092102051,0.30263185501098633,0.025364799425005913,4.316993236541748,1.2507591247558594
97,97,5.162059307098389,0.2964659035205841,0.062200263142585754,4.30482816696167,0.49856507778167725
98,98,5.437931060791016,0.2995653748512268,0.02651691995561123,4.320307731628418,0.7915408611297607
99,99,5.544873237609863,0.28741398453712463,0.019405050203204155,4.308748245239258,0.9293059706687927
100,100,5.156111240386963,0.2997647821903229,0.02202090062201023,4.322551250457764,0.5117744207382202
101,101,1.003907561302185,0.29950159788131714,0.09063820540904999,0.021764950826764107,0.592002809047699
102,102,5.150259017944336,0.3019673228263855,0.03751612454652786,4.310225009918213,0.5005505681037903
103,103,5.062230110168457,0.2900145351886749,0.01769160106778145,4.320676803588867,0.43384677171707153
104,104,0.7593612670898438,0.28831666707992554,0.02735026553273201,0.02180054597556591,0.42189374566078186
105,105,5.342399597167969,0.3010235130786896,0.049552932381629944,4.29917049407959,0.6926527619361877
106,106,5.151016712188721,0.2836809754371643,0.05913057178258896,4.316418170928955,0.49178698658943176
107,107,5.491453647613525,0.2872724235057831,0.0370657853782177,4.298981666564941,0.868134081363678
108,108,5.349453449249268,0.298305481672287,0.027920283377170563,4.3042144775390625,0.7190132737159729
109,109,5.295006275177002,0.29343748092651367,0.017508577555418015,4.308249473571777,0.6758108735084534
110,110,1.4919207096099854,0.29746687412261963,0.021657368168234825,0.021744176745414734,1.1510522365570068
111,111,0.9195001125335693,0.2783375680446625,0.05868484079837799,0.021751001477241516,0.5607267022132874
112,112,5.238656044006348,0.3013014793395996,0.03455459326505661,4.309300899505615,0.5934991836547852
113,113,5.3706254959106445,0.2941078841686249,0.024976640939712524,4.306293964385986,0.7452471256256104
114,114,5.196503639221191,0.2983861565589905,0.037985458970069885,4.318573951721191,0.5415584444999695
115,115,0.9704251289367676,0.29086950421333313,0.1882752776145935,0.021726777777075768,0.4695535898208618
116,116,0.579226553440094,0.31338584423065186,0.028385423123836517,0.021757647395133972,0.21569766104221344
117,117,5.077492713928223,0.2726828157901764,0.018338849768042564,4.305023193359375,0.48144781589508057
118,118,1.059450387954712,0.27667683362960815,0.06099799647927284,0.021738700568675995,0.700036883354187
119,119,5.229978084564209,0.29456886649131775,0.03030133619904518,4.307318687438965,0.597789466381073
120,120,5.171045303344727,0.2862715423107147,0.026248592883348465,4.2974395751953125,0.5610858798027039
121,121,5.565290927886963,0.3094725012779236,0.034892015159130096,4.309671878814697,0.9112542867660522
122,122,1.0648813247680664,0.28682422637939453,0.19206523895263672,0.021746957674622536,0.5642448663711548
123,123,0.9784022569656372,0.2877519428730011,0.02949538640677929,0.021706536412239075,0.6394484043121338
124,124,0.9825751185417175,0.29390472173690796,0.044760409742593765,0.021717127412557602,0.6221928596496582
125,125,5.256915092468262,0.29815050959587097,0.03300522640347481,4.30441951751709,0.6213398575782776
126,126,5.181186676025391,0.29118266701698303,0.024614635854959488,4.31117582321167,0.5542137622833252
127,127,5.469625949859619,0.29262202978134155,0.027516713365912437,4.304926872253418,0.8445602655410767
128,128,5.224888801574707,0.2998216450214386,0.05139089748263359,4.316945552825928,0.5567308664321899
129,129,5.213420867919922,0.303744912147522,0.038732610642910004,4.314762592315674,0.5561807155609131
130,130,1.0115549564361572,0.2802983820438385,0.19692572951316833,0.021765559911727905,0.5125652551651001
131,131,0.9360721111297607,0.27577129006385803,0.11217294633388519,0.021717388182878494,0.5264105200767517
132,132,5.308345794677734,0.29853126406669617,0.024041732773184776,4.310028553009033,0.6757439970970154
133,133,5.1043195724487305,0.28795668482780457,0.02673253044486046,4.296836853027344,0.49279335141181946
134,134,5.2571024894714355,0.30309155583381653,0.03272527456283569,4.302149772644043,0.619135856628418
135,135,1.2579076290130615,0.2753729224205017,0.03407466411590576,0.02177025005221367,0.926689863204956
136,136,0.7961945533752441,0.26695773005485535,0.05750606954097748,0.021705444902181625,0.4500252902507782
137,137,0.7029464840888977,0.2955809533596039,0.20959992706775665,0.02160138636827469,0.1761641949415207
138,138,0.7351953387260437,0.28157731890678406,0.030802536755800247,0.021708667278289795,0.4011068046092987
139,139,5.087745666503906,0.30930250883102417,0.03569851815700531,4.329464435577393,0.41327980160713196
140,140,5.080282211303711,0.2907794713973999,0.02363911084830761,4.29708194732666,0.4687814712524414
141,141,5.265710353851318,0.2909480333328247,0.02556724287569523,4.311977386474609,0.6372174620628357
142,142,4.963670253753662,0.2907100021839142,0.028269890695810318,4.312994480133057,0.3316962420940399
143,143,6.36508321762085,0.3010474145412445,0.03726062551140785,4.323498725891113,1.703276515007019
144,144,5.398984909057617,0.2759079337120056,0.017516570165753365,4.308040142059326,0.7975202202796936
145,145,1.4469574689865112,0.2827543318271637,0.12921947240829468,0.02179018408060074,1.0131934881210327
146,146,5.105499744415283,0.3031254708766937,0.025220084935426712,4.293589115142822,0.48356491327285767
147,147,0.8545933365821838,0.28433331847190857,0.20734632015228271,0.02171037532389164,0.34120333194732666
148,148,5.217536926269531,0.2916552424430847,0.0259406715631485,4.304888725280762,0.595052182674408
149,149,5.419467926025391,0.281634658575058,0.028704624623060226,4.312946319580078,0.7961820363998413
150,150,5.333370208740234,0.2737948000431061,0.016035210341215134,4.313781261444092,0.7297589778900146
151,151,5.095465660095215,0.28427577018737793,0.02231048047542572,4.315352916717529,0.47352635860443115
152,152,4.948420524597168,0.2796857953071594,0.031142961233854294,4.312863349914551,0.3247282803058624
153,153,0.9016234874725342,0.26821619272232056,0.04533195123076439,0.02176913246512413,0.5663062334060669
154,154,5.10632848739624,0.26933592557907104,0.016072306782007217,4.300076484680176,0.5208438634872437
155,155,5.22939395904541,0.2940705716609955,0.020655259490013123,4.299877643585205,0.6147905588150024
156,156,0.9401966333389282,0.2764100730419159,0.06656093895435333,0.021719075739383698,0.5755065083503723
157,157,5.307692527770996,0.2739132344722748,0.052088215947151184,4.293407917022705,0.6882832050323486
158,158,5.340878009796143,0.26603302359580994,0.05550740286707878,4.3165483474731445,0.7027893662452698
159,159,4.995588779449463,0.2793560326099396,0.02819717302918434,4.303408622741699,0.3846268057823181
160,160,1.1513503789901733,0.27830448746681213,0.07655537128448486,0.021722160279750824,0.7747683525085449
161,161,5.102072238922119,0.27858471870422363,0.014130406081676483,4.309803009033203,0.49955421686172485
162,162,5.160472393035889,0.2843509018421173,0.03437945246696472,4.299045562744141,0.5426964163780212
163,163,5.495741367340088,0.26483333110809326,0.02848430536687374,4.303516864776611,0.8989067673683167
164,164,5.603466987609863,0.26458266377449036,0.03851217031478882,4.3139262199401855,0.9864460825920105
165,165,0.7351453304290771,0.2671375870704651,0.04722743481397629,0.021799057722091675,0.3989812433719635
166,166,5.1355366706848145,0.28424713015556335,0.022565240040421486,4.310608863830566,0.5181154608726501
167,167,5.471066951751709,0.26246291399002075,0.09440647065639496,4.30687952041626,0.8073183298110962
168,168,0.6369879245758057,0.2777106761932373,0.033871062099933624,0.02182692289352417,0.30357927083969116
169,169,1.198330283164978,0.28510782122612,0.04513566568493843,0.04342334717512131,0.8246634006500244
170,170,0.906214714050293,0.27158382534980774,0.0585445910692215,0.021756969392299652,0.5543292760848999
171,171,5.155917644500732,0.274585485458374,0.013482759706676006,4.3106279373168945,0.5572212338447571
172,172,5.315550804138184,0.27449679374694824,0.02473081275820732,4.313625335693359,0.7026978135108948
173,173,4.998315811157227,0.2748788595199585,0.018823208287358284,4.310272216796875,0.39434128999710083
174,174,0.6052813529968262,0.27349716424942017,0.027959629893302917,0.021833635866642,0.2819909453392029
175,175,5.368697166442871,0.2787357270717621,0.017104774713516235,4.306124687194824,0.7667319774627686
176,176,5.311281204223633,0.28646719455718994,0.04983335733413696,4.320652961730957,0.6543277502059937
177,177,5.471681118011475,0.26208075881004333,0.01659640669822693,4.306291580200195,0.8867124319076538
178,178,0.8277515172958374,0.3054913878440857,0.03318169713020325,0.021739443764090538,0.4673389792442322
179,179,0.6280452013015747,0.2948531210422516,0.047640360891819,0.021740950644016266,0.26381078362464905
180,180,5.140307426452637,0.29099729657173157,0.01580965518951416,4.324248790740967,0.5092516541481018
181,181,5.764547824859619,0.2672910690307617,0.03656071797013283,4.3303046226501465,1.1303915977478027
182,182,0.7416785955429077,0.26421505212783813,0.012935098260641098,0.02173495851457119,0.44279348850250244
183,183,0.793717622756958,0.27257993817329407,0.028236862272024155,0.021755386143922806,0.4711454510688782
184,184,1.1449952125549316,0.2678547203540802,0.05750756338238716,0.0434575192630291,0.7761754393577576
185,185,5.3525590896606445,0.267884761095047,0.0193452350795269,4.30457878112793,0.7607505321502686
186,186,1.063361644744873,0.29017263650894165,0.03128018230199814,0.04360083118081093,0.6983080506324768
187,187,4.9964094161987305,0.26172491908073425,0.04049641266465187,4.321589946746826,0.3725983798503876
188,188,5.817931652069092,0.26469504833221436,0.03737466409802437,4.303294658660889,1.2125674486160278
189,189,5.197718620300293,0.25969353318214417,0.024146053940057755,4.3055009841918945,0.6083781123161316
190,190,5.558318138122559,0.27617156505584717,0.03657057136297226,4.307901382446289,0.9376747608184814
191,191,0.645539402961731,0.2537825107574463,0.0922698974609375,0.021787406876683235,0.27769961953163147
192,192,5.303215980529785,0.2850782871246338,0.050324540585279465,4.309721946716309,0.6580908894538879
193,193,5.037758827209473,0.2591305673122406,0.014149663969874382,4.317233085632324,0.44724562764167786
194,194,0.7386190891265869,0.2655721604824066,0.1901029646396637,0.04335515946149826,0.23958876729011536
195,195,5.691060543060303,0.26821210980415344,0.019978579133749008,4.310281276702881,1.0925885438919067
196,196,5.098755359649658,0.26416417956352234,0.014998429454863071,4.306243896484375,0.5133489966392517
197,197,5.340702056884766,0.25946420431137085,0.0553092397749424,4.304326057434082,0.721602201461792
198,198,5.244945526123047,0.26718711853027344,0.06785343587398529,4.315999984741211,0.5939050912857056
199,199,4.759757041931152,0.2609899342060089,0.02405261993408203,4.312459468841553,0.16225458681583405
200,200,5.470920562744141,0.25156548619270325,0.03374794125556946,4.311507225036621,0.8740999698638916
201,201,5.498638153076172,0.2953702211380005,0.022954832762479782,4.324032306671143,0.8562807440757751
202,202,5.2181501388549805,0.26040318608283997,0.014018038287758827,4.309924125671387,0.6338046193122864
203,203,5.364223957061768,0.25529882311820984,0.057844724506139755,4.3135857582092285,0.7374946475028992
204,204,0.8499205112457275,0.28502270579338074,0.10471084713935852,0.021777164191007614,0.43840980529785156
205,205,0.7400857210159302,0.24884997308254242,0.04557257518172264,0.021768346428871155,0.4238947927951813
206,206,1.0054004192352295,0.24262620508670807,0.13778182864189148,0.021696096286177635,0.6032962799072266
207,207,5.020411014556885,0.2539781928062439,0.040816280990839005,4.299174785614014,0.4264417886734009
208,208,5.197776794433594,0.26624637842178345,0.029205121099948883,4.31600284576416,0.5863221883773804
209,209,5.33863639831543,0.2629441022872925,0.05134592205286026,4.310509204864502,0.7138372659683228
210,210,5.311119079589844,0.28845295310020447,0.03370155021548271,4.303605556488037,0.6853590607643127
211,211,5.1246771812438965,0.24865414202213287,0.01945533975958824,4.325201988220215,0.5313658118247986
212,212,0.5959134101867676,0.25674331188201904,0.03753708675503731,0.021795084699988365,0.2798379361629486
213,213,4.841238498687744,0.25935325026512146,0.032214198261499405,4.310498237609863,0.23917286098003387
214,214,4.910458087921143,0.25971686840057373,0.039227548986673355,4.307451248168945,0.3040623366832733
215,215,5.105698585510254,0.26791465282440186,0.019027186557650566,4.323243618011475,0.4955129325389862
216,216,5.035993576049805,0.2563712000846863,0.022489488124847412,4.2894697189331055,0.4676634967327118
217,217,4.965163230895996,0.2659141421318054,0.059748563915491104,4.317962169647217,0.3215384781360626
218,218,0.7287789583206177,0.24066700041294098,0.232603058218956,0.02175525575876236,0.23375368118286133
219,219,5.166375160217285,0.25599825382232666,0.01854054443538189,4.328503131866455,0.5633329153060913
220,220,5.1916422843933105,0.2514607310295105,0.09011397510766983,4.303897857666016,0.5461699366569519
221,221,5.382458209991455,0.25250810384750366,0.031141439452767372,4.314024448394775,0.7847843170166016
222,222,5.374959468841553,0.2399352639913559,0.022865401580929756,4.309778690338135,0.8023799657821655
223,223,5.318161487579346,0.2529968321323395,0.0761772021651268,4.303625583648682,0.6853618025779724
224,224,5.410696983337402,0.25019970536231995,0.021435288712382317,4.310242652893066,0.8288195133209229
225,225,5.3345723152160645,0.2580774426460266,0.041271645575761795,4.327330589294434,0.7078922390937805
226,226,1.0810258388519287,0.2582150399684906,0.04143134877085686,0.021797094494104385,0.7595824003219604
227,227,0.9024636149406433,0.2533467411994934,0.03559160232543945,0.04355401545763016,0.5699712634086609
228,228,5.157334327697754,0.26041078567504883,0.021074768155813217,4.321616172790527,0.5542323589324951
229,229,1.1607398986816406,0.2481703758239746,0.08336248248815536,0.021784182637929916,0.8074228763580322
230,230,1.0582116842269897,0.26121336221694946,0.4258936047554016,0.021728135645389557,0.3493765592575073
231,231,5.972296237945557,0.27075615525245667,0.04275185614824295,4.316075325012207,1.3427129983901978
232,232,5.727087020874023,0.2321683019399643,0.016701307147741318,4.319113731384277,1.1591041088104248
233,233,5.217329502105713,0.264618843793869,0.037428922951221466,4.296960353851318,0.6183213591575623
234,234,4.936010360717773,0.2707180380821228,0.034781314432621,4.312572479248047,0.31793832778930664
235,235,0.9032072424888611,0.2578962743282318,0.03919105976819992,0.021797459572553635,0.584322452545166
236,236,0.9710249900817871,0.2542484700679779,0.05221662297844887,0.04351792484521866,0.6210419535636902
237,237,5.301146507263184,0.24651218950748444,0.0643140897154808,4.313657283782959,0.6766630411148071
238,238,5.408068656921387,0.2344505786895752,0.058296553790569305,4.311090469360352,0.8042311072349548
239,239,5.161744117736816,0.24252524971961975,0.010164952836930752,4.300349235534668,0.6087046265602112
240,240,0.8651514053344727,0.2856355607509613,0.035290058702230453,0.043398357927799225,0.500827431678772
241,241,5.162003517150879,0.2560054361820221,0.024579059332609177,4.305230617523193,0.576188325881958
242,242,0.5961697101593018,0.2766433358192444,0.03544475883245468,0.02179918810725212,0.26228246092796326
243,243,5.406245231628418,0.25339123606681824,0.020666340366005898,4.30760383605957,0.8245840668678284
244,244,5.199919700622559,0.26700687408447266,0.03078014776110649,4.299803256988525,0.6023291945457458
245,245,0.7262398600578308,0.24688215553760529,0.044554147869348526,0.02182440087199211,0.4129791557788849
246,246,5.340389728546143,0.24852865934371948,0.019482728093862534,4.321658611297607,0.7507196664810181
247,247,5.660825252532959,0.2521694004535675,0.04504120349884033,4.31996488571167,1.043649673461914
248,248,5.228135108947754,0.2474113553762436,0.04203961789608002,4.312012195587158,0.6266718506813049
249,249,5.2330002784729,0.25358501076698303,0.030593298375606537,4.30609655380249,0.6427255272865295
250,250,4.935399532318115,0.24907907843589783,0.070485420525074,4.324049472808838,0.2917858958244324
251,251,5.236523151397705,0.25151771306991577,0.04882041737437248,4.313726425170898,0.6224584579467773
252,252,5.495058059692383,0.24077115952968597,0.0784313753247261,4.31345796585083,0.8623975515365601
253,253,5.4623026847839355,0.2438220977783203,0.03344022110104561,4.3143415451049805,0.8706989288330078
254,254,5.333420276641846,0.2714250385761261,0.043608855456113815,4.305139541625977,0.7132469415664673
255,255,5.473359107971191,0.23654617369174957,0.022801171988248825,4.309473514556885,0.9045383930206299
256,256,0.8636548519134521,0.23810558021068573,0.05673407390713692,0.021727152168750763,0.5470880270004272
257,257,5.800829887390137,0.25704801082611084,0.029490767046809196,4.312493801116943,1.201797366142273
258,258,4.861043930053711,0.2508237659931183,0.05866405367851257,4.313436508178711,0.2381194829940796
259,259,6.722320079803467,0.2401258647441864,0.09539689123630524,4.320804119110107,2.065993309020996
260,260,5.429841041564941,0.2431454360485077,0.04376165568828583,4.311014652252197,0.8319193124771118
261,261,5.235247611999512,0.2662225365638733,0.02110334485769272,4.308328151702881,0.6395933628082275
262,262,5.180784225463867,0.24859464168548584,0.04218795895576477,4.313712120056152,0.5762895941734314
263,263,5.317624568939209,0.2603205740451813,0.042116522789001465,4.315831184387207,0.6993561387062073
264,264,5.378190040588379,0.23696644604206085,0.07436083257198334,4.3115081787109375,0.7553542852401733
265,265,5.2133355140686035,0.23235701024532318,0.040256567299366,4.299191474914551,0.6415306925773621
266,266,5.233368396759033,0.24016104638576508,0.051568493247032166,4.306797504425049,0.63484126329422
267,267,4.997352123260498,0.27196845412254333,0.025145895779132843,4.30945348739624,0.3907841444015503
268,268,5.054628372192383,0.2568392753601074,0.04931360483169556,4.299203395843506,0.44927218556404114
269,269,5.755464553833008,0.25444281101226807,0.030923042446374893,4.309055805206299,1.16104257106781
270,270,5.259760856628418,0.25543421506881714,0.018870627507567406,4.311163902282715,0.6742923259735107
271,271,0.8421159982681274,0.23755192756652832,0.0396643802523613,0.021753761917352676,0.5431459546089172
272,272,0.8010729551315308,0.23040422797203064,0.061393626034259796,0.02168598212301731,0.48758912086486816
273,273,5.318058967590332,0.24829120934009552,0.13201846182346344,4.329463958740234,0.6082856059074402
274,274,4.829347133636475,0.24631650745868683,0.03880889713764191,4.3007073402404785,0.24351459741592407
275,275,5.291876316070557,0.2445710152387619,0.06768084317445755,4.298007965087891,0.6816161274909973
276,276,0.6465882062911987,0.23396822810173035,0.1687757670879364,0.02181132137775421,0.22203290462493896
277,277,5.246734142303467,0.23582682013511658,0.009516866877675056,4.313691139221191,0.6876992583274841
278,278,4.868727684020996,0.24553412199020386,0.02667328156530857,4.308981418609619,0.28753897547721863
279,279,5.116330623626709,0.23242999613285065,0.027407146990299225,4.31474494934082,0.5417484045028687
280,280,5.025653839111328,0.24766884744167328,0.04211442172527313,4.314601421356201,0.4212690591812134
281,281,0.8215934634208679,0.24899311363697052,0.02964412048459053,0.021755114197731018,0.5212011337280273
282,282,0.8868187069892883,0.22915147244930267,0.1204008087515831,0.021727751940488815,0.5155386924743652
283,283,5.080265998840332,0.2551943063735962,0.04329461604356766,4.324978828430176,0.4567982852458954
284,284,0.8768779039382935,0.21545907855033875,0.07779142260551453,0.021750159561634064,0.5618772506713867
285,285,1.1533279418945312,0.21943534910678864,0.1911434829235077,0.02170323207974434,0.7210457921028137
286,286,0.7168136835098267,0.22132538259029388,0.03054537996649742,0.021701356396079063,0.44324153661727905
287,287,5.176263809204102,0.23005053400993347,0.022896520793437958,4.313684463500977,0.6096324324607849
288,288,0.8036344051361084,0.2116817682981491,0.09114224463701248,0.021697048097848892,0.47911337018013
289,289,4.882721900939941,0.2290714830160141,0.0618264302611351,4.311345100402832,0.2804791331291199
290,290,1.0239392518997192,0.24762102961540222,0.20326372981071472,0.021661121398210526,0.5513933300971985
291,291,5.15153694152832,0.25561484694480896,0.05371531471610069,4.31748104095459,0.524726152420044
