,Batch,Loss,RPN Classification Loss,RPN Regression Loss,RCNN Classification Loss,RCNN Regression Loss
63,63,5.064228057861328,0.14855213463306427,0.03445885330438614,4.308199882507324,0.5730170607566833
64,64,0.4277503490447998,0.1430440992116928,0.07391771674156189,0.021784182637929916,0.1890043318271637
65,65,5.1443190574646,0.13998852670192719,0.030065659433603287,4.308134078979492,0.6661309599876404
66,66,4.988454818725586,0.15008307993412018,0.04814312979578972,4.302441120147705,0.4877872169017792
67,67,5.125201225280762,0.17041844129562378,0.028542492538690567,4.302149772644043,0.6240907907485962
68,68,5.111283302307129,0.1738244891166687,0.026401745155453682,4.311687469482422,0.5993693470954895
69,69,0.5223245620727539,0.19776663184165955,0.02090092934668064,0.021713610738515854,0.2819433808326721
70,70,0.41609644889831543,0.14485295116901398,0.12070819735527039,0.021759022027254105,0.12877623736858368
71,71,5.014069557189941,0.1388634741306305,0.03580833226442337,4.311018943786621,0.5283790826797485
72,72,5.212391376495361,0.15375147759914398,0.03541882336139679,4.307466506958008,0.7157544493675232
73,73,5.009092330932617,0.1498952955007553,0.040974024683237076,4.307257652282715,0.5109655857086182
74,74,5.139029502868652,0.17559848725795746,0.04145778715610504,4.31772518157959,0.6042481064796448
75,75,5.08215856552124,0.15264500677585602,0.01810421794652939,4.305515766143799,0.6058934926986694
76,76,1.0988165140151978,0.14268338680267334,0.09598274528980255,0.02170651964843273,0.8384438753128052
77,77,0.5187505483627319,0.14126582443714142,0.14966534078121185,0.02169353887438774,0.20612582564353943
78,78,5.055872917175293,0.1646687239408493,0.029919901862740517,4.308337688446045,0.5529463887214661
79,79,5.119814395904541,0.14581942558288574,0.02493184432387352,4.316993236541748,0.6320702433586121
80,80,5.029434680938721,0.16213156282901764,0.022017432376742363,4.317678928375244,0.5276069045066833
81,81,5.102273941040039,0.15941855311393738,0.04288015514612198,4.297959804534912,0.6020154356956482
82,82,4.960193634033203,0.1887395828962326,0.0338476225733757,4.323421478271484,0.4141850769519806
83,83,0.9948882460594177,0.13194520771503448,0.08338360488414764,0.021729163825511932,0.7578302621841431
84,84,5.53375244140625,0.17516577243804932,0.04582787677645683,4.313240051269531,0.999518632888794
85,85,4.896648406982422,0.12831628322601318,0.015395901165902615,4.321357250213623,0.431579053401947
86,86,5.190532207489014,0.15175749361515045,0.030207104980945587,4.309629917144775,0.6989378333091736
87,87,5.030976295471191,0.13096705079078674,0.010478461161255836,4.3061323165893555,0.583398163318634
88,88,5.119468688964844,0.1376984566450119,0.04084179550409317,4.300730228424072,0.6401984691619873
89,89,5.615867614746094,0.15039530396461487,0.02197195217013359,4.321060657501221,1.1224396228790283
90,90,0.9493358731269836,0.12970247864723206,0.0354028046131134,0.08686697483062744,0.6973636150360107
91,91,5.437251567840576,0.1433579921722412,0.019225995987653732,4.310281276702881,0.964386522769928
92,92,0.7387758493423462,0.18818408250808716,0.028073621913790703,0.04351945221424103,0.47899869084358215
93,93,0.806504487991333,0.14060969650745392,0.1720893383026123,0.021726777777075768,0.47207868099212646
94,94,5.374445915222168,0.1408616602420807,0.043627869337797165,4.3048295974731445,0.8851264715194702
95,95,5.281469345092773,0.1458943635225296,0.02572430670261383,4.306093692779541,0.8037570714950562
96,96,5.238647937774658,0.14137855172157288,0.0042624869383871555,4.318857192993164,0.7741499543190002
97,97,5.173842430114746,0.13708853721618652,0.024839280173182487,4.306794166564941,0.7051208019256592
98,98,5.060573577880859,0.1583448201417923,0.04023382067680359,4.318573951721191,0.5434208512306213
99,99,5.041322708129883,0.13751596212387085,0.015001259744167328,4.318822860717773,0.5699825882911682
100,100,0.7262926697731018,0.14762094616889954,0.0300509724766016,0.0217231884598732,0.5268975496292114
101,101,0.5398398041725159,0.16225439310073853,0.048052966594696045,0.021781275048851967,0.3077511489391327
102,102,5.21501350402832,0.14335167407989502,0.07561351358890533,4.303625583648682,0.6924228668212891
103,103,5.016493797302246,0.1453346610069275,0.034087326377630234,4.311817646026611,0.5252543091773987
104,104,5.134849548339844,0.15823237597942352,0.03243154287338257,4.320319175720215,0.6238664388656616
105,105,5.105523586273193,0.1496616005897522,0.0260896198451519,4.312089443206787,0.6176828145980835
106,106,4.962111473083496,0.18293556571006775,0.025948839262127876,4.305540084838867,0.44768714904785156
107,107,5.22753381729126,0.178509920835495,0.021556761115789413,4.307958602905273,0.7195085883140564
108,108,4.786149501800537,0.16529817879199982,0.04895058274269104,4.323766231536865,0.24813473224639893
109,109,4.892178535461426,0.14560414850711823,0.031053338199853897,4.320319652557373,0.39520132541656494
110,110,4.902548313140869,0.13180804252624512,0.12008941173553467,4.318686008453369,0.3319650888442993
111,111,0.7024823427200317,0.14313900470733643,0.026412423700094223,0.02173607423901558,0.5111948251724243
112,112,1.1710376739501953,0.15046989917755127,0.1079038679599762,0.021732192486524582,0.8909317851066589
113,113,5.035141944885254,0.1383361667394638,0.03481888025999069,4.298132419586182,0.5638545751571655
114,114,5.091543197631836,0.1474907547235489,0.029378797858953476,4.301211357116699,0.6134623885154724
115,115,5.0229105949401855,0.15486019849777222,0.032829686999320984,4.308495998382568,0.5267248749732971
116,116,4.988081932067871,0.12357723712921143,0.05812622606754303,4.325114727020264,0.4812634289264679
117,117,5.030918598175049,0.14828240871429443,0.04243408143520355,4.301204681396484,0.5389977097511292
118,118,6.132736682891846,0.13442501425743103,0.011565832421183586,4.309718132019043,1.6770275831222534
119,119,5.541287899017334,0.14314432442188263,0.03257112205028534,4.311159610748291,1.0544127225875854
120,120,5.014441967010498,0.15174908936023712,0.020306693390011787,4.304681301116943,0.5377048254013062
121,121,5.015110969543457,0.15895980596542358,0.03383658081293106,4.32038688659668,0.5019277334213257
122,122,5.357950210571289,0.16718430817127228,0.041460707783699036,4.314601421356201,0.8347041606903076
123,123,5.078847408294678,0.15779007971286774,0.020261432975530624,4.323657035827637,0.5771389603614807
124,124,1.8208935260772705,0.14099682867527008,0.38156649470329285,0.0217408649623394,1.2765893936157227
125,125,5.3481245040893555,0.14914549887180328,0.02385910041630268,4.31117582321167,0.8639439344406128
126,126,5.0712103843688965,0.14838182926177979,0.03550068661570549,4.315394878387451,0.5719327926635742
127,127,1.3053503036499023,0.1657589077949524,0.027749229222536087,0.021784842014312744,1.090057373046875
128,128,0.6887428760528564,0.132307767868042,0.06526344269514084,0.02177479863166809,0.46939682960510254
129,129,4.964672088623047,0.1442597508430481,0.01676982454955578,4.313373565673828,0.490268737077713
130,130,4.889987468719482,0.1402149498462677,0.04418112337589264,4.315089225769043,0.39050179719924927
131,131,0.7177528142929077,0.12503479421138763,0.06699077039957047,0.021662993356585503,0.5040642619132996
132,132,4.989291191101074,0.12943078577518463,0.060931384563446045,4.30482816696167,0.4941011667251587
133,133,0.5425142049789429,0.1578267365694046,0.031708866357803345,0.021735861897468567,0.33124276995658875
134,134,5.1594696044921875,0.14223837852478027,0.018422815948724747,4.3039774894714355,0.6948306560516357
135,135,5.180755615234375,0.13700340688228607,0.17899034917354584,4.315996170043945,0.5487658381462097
136,136,0.6367217898368835,0.1304023116827011,0.014295513741672039,0.02169898897409439,0.47032496333122253
137,137,5.062851905822754,0.1414346545934677,0.043784402310848236,4.3088603019714355,0.5687720775604248
138,138,5.442720413208008,0.14205250144004822,0.0751441940665245,4.318790912628174,0.9067326188087463
139,139,5.0143046379089355,0.14764784276485443,0.015543842688202858,4.310660362243652,0.5404523015022278
140,140,5.202702045440674,0.13263344764709473,0.050160691142082214,4.307001113891602,0.7129070162773132
141,141,5.2754926681518555,0.14452503621578217,0.06033027917146683,4.32043981552124,0.7501975297927856
142,142,5.0910563468933105,0.16094091534614563,0.0482647605240345,4.299203395843506,0.5826473832130432
143,143,0.6507586240768433,0.136921226978302,0.19753117859363556,0.02169375866651535,0.29461246728897095
144,144,5.055851936340332,0.13689249753952026,0.018201064318418503,4.320676803588867,0.5800812840461731
145,145,0.6510283350944519,0.1253008246421814,0.0563415065407753,0.021747663617134094,0.4476383328437805
146,146,4.975999355316162,0.14296643435955048,0.015260891988873482,4.323243618011475,0.49452847242355347
147,147,1.1335093975067139,0.14587411284446716,0.06281445920467377,0.02173934504389763,0.9030814170837402
148,148,0.9975215792655945,0.12931138277053833,0.05073420703411102,0.021727152168750763,0.7957488298416138
149,149,5.088108539581299,0.14224322140216827,0.01599845662713051,4.295993804931641,0.6338730454444885
150,150,0.2567097842693329,0.13753746449947357,0.025548653677105904,0.04330676048994064,0.05031690001487732
151,151,5.115027904510498,0.15140756964683533,0.026893112808465958,4.304256439208984,0.6324705481529236
152,152,5.001657009124756,0.14183476567268372,0.06565031409263611,4.319774150848389,0.47439780831336975
153,153,5.467009544372559,0.12857170403003693,0.05171649158000946,4.302331924438477,0.9843891859054565
154,154,5.036962985992432,0.14663109183311462,0.014314204454421997,4.308492183685303,0.5675255060195923
155,155,0.650686502456665,0.17666023969650269,0.03290018439292908,0.021778620779514313,0.4193474352359772
156,156,5.088820457458496,0.13262438774108887,0.1030949205160141,4.306838035583496,0.5462633371353149
157,157,1.2113964557647705,0.14144940674304962,0.03479447215795517,0.021694865077733994,1.0134577751159668
158,158,5.263462066650391,0.12602703273296356,0.032666727900505066,4.301751136779785,0.8030171990394592
159,159,5.238315105438232,0.1387058049440384,0.01974724978208542,4.321658611297607,0.7582034468650818
160,160,4.9141082763671875,0.13142630457878113,0.0163654163479805,4.3096771240234375,0.4566391110420227
161,161,5.057507038116455,0.1465102881193161,0.025920258834958076,4.304926872253418,0.5801496505737305
162,162,5.147943496704102,0.16406844556331635,0.023867135867476463,4.310028553009033,0.6499794721603394
163,163,5.751309394836426,0.15701933205127716,0.026272684335708618,4.325638294219971,1.2423789501190186
164,164,5.2594170570373535,0.13067257404327393,0.041734419763088226,4.308966636657715,0.7780433893203735
165,165,5.082854747772217,0.13491575419902802,0.029737478122115135,4.316730976104736,0.601470410823822
166,166,5.392474174499512,0.1518891304731369,0.04582405090332031,4.320187568664551,0.8745729923248291
167,167,5.139566421508789,0.12619008123874664,0.18761751055717468,4.298338890075684,0.5274199843406677
168,168,4.823597431182861,0.1375509798526764,0.03819694370031357,4.309694290161133,0.33815544843673706
169,169,0.5438376069068909,0.12855447828769684,0.17744189500808716,0.02181132137775421,0.21602994203567505
170,170,0.970818817615509,0.135073721408844,0.035458117723464966,0.02165432646870613,0.778632640838623
171,171,4.860235691070557,0.1406468003988266,0.05223832279443741,4.317351818084717,0.3499988615512848
172,172,0.6207329034805298,0.11900495737791061,0.040350541472435,0.02173224464058876,0.4396451711654663
173,173,5.024770736694336,0.17218919098377228,0.022036846727132797,4.305891513824463,0.5246530771255493
174,174,5.051771640777588,0.12584425508975983,0.01892152614891529,4.313994407653809,0.5930113196372986
175,175,4.874536037445068,0.1549941748380661,0.024145442992448807,4.305735111236572,0.38966113328933716
176,176,5.144623756408691,0.12570036947727203,0.0231291763484478,4.310084342956543,0.6857101321220398
177,177,4.771179676055908,0.15066049993038177,0.026495229452848434,4.313870429992676,0.28015372157096863
178,178,5.108182907104492,0.14146557450294495,0.030789488926529884,4.323626518249512,0.6123015284538269
179,179,5.075711250305176,0.1302424669265747,0.018234947696328163,4.309659957885742,0.6175739169120789
180,180,0.6542438864707947,0.11511687934398651,0.06650703400373459,0.021666765213012695,0.4509532153606415
181,181,5.362912178039551,0.125990092754364,0.057746522128582,4.304272174835205,0.8749030828475952
182,182,4.993807315826416,0.13277849555015564,0.028410550206899643,4.306886196136475,0.5257320404052734
183,183,4.98439884185791,0.13582278788089752,0.020001813769340515,4.307732105255127,0.5208419561386108
184,184,5.130194664001465,0.12147955596446991,0.00925222784280777,4.313691139221191,0.6857718825340271
185,185,5.23147439956665,0.1462612748146057,0.02776590920984745,4.293607234954834,0.7638400197029114
186,186,0.6189314723014832,0.12435591965913773,0.02531065233051777,0.021757859736680984,0.4475070536136627
187,187,4.99796199798584,0.16620947420597076,0.03887939453125,4.301360130310059,0.4915129840373993
188,188,0.7946742177009583,0.13768137991428375,0.04445590078830719,0.021700941026210785,0.5908359885215759
189,189,5.266267776489258,0.14290829002857208,0.018174687400460243,4.308040142059326,0.7971451282501221
190,190,5.664007663726807,0.14633648097515106,0.024900201708078384,4.299792766571045,1.1929785013198853
191,191,4.901762008666992,0.14886926114559174,0.02487047016620636,4.304468154907227,0.423554003238678
192,192,5.031241416931152,0.130303755402565,0.055694106966257095,4.296873569488525,0.5483700037002563
193,193,5.650147914886475,0.1161910817027092,0.05394865572452545,4.297373294830322,1.182634949684143
194,194,5.0106201171875,0.14539478719234467,0.04061000794172287,4.3007073402404785,0.5239080786705017
195,195,4.962230682373047,0.15350760519504547,0.04672791808843613,4.316075325012207,0.4459202289581299
196,196,0.6025791764259338,0.12003083527088165,0.027245022356510162,0.02170749381184578,0.43359583616256714
197,197,5.259336948394775,0.17907631397247314,0.03123026341199875,4.3033928871154785,0.7456375360488892
198,198,5.024806976318359,0.13593141734600067,0.03434687480330467,4.313596248626709,0.5409324765205383
199,199,5.0854411125183105,0.12262582033872604,0.038466617465019226,4.3124308586120605,0.611918032169342
200,200,5.276086807250977,0.14058737456798553,0.030510231852531433,4.309391021728516,0.7955978512763977
201,201,5.331703186035156,0.17165476083755493,0.0338054783642292,4.312713623046875,0.8135292530059814
202,202,0.807289719581604,0.1181802898645401,0.19605708122253418,0.02180679887533188,0.47124555706977844
203,203,0.931305468082428,0.12522585690021515,0.2922931909561157,0.02177584543824196,0.49201059341430664
204,204,4.791159629821777,0.13816411793231964,0.0533655546605587,4.316801071166992,0.2828286290168762
205,205,0.3805345296859741,0.12897537648677826,0.08722762763500214,0.021764950826764107,0.14256656169891357
206,206,5.13077974319458,0.12152671068906784,0.05820844694972038,4.3141045570373535,0.6369400024414062
207,207,4.965400695800781,0.15684202313423157,0.0321311354637146,4.319190979003906,0.4572369456291199
208,208,0.7265706062316895,0.11679162085056305,0.056402113288640976,0.021738700568675995,0.5316382050514221
209,209,0.90929114818573,0.1229347437620163,0.03015749156475067,0.02173071727156639,0.7344681620597839
210,210,5.086846828460693,0.1280163824558258,0.03511158376932144,4.30915641784668,0.6145626902580261
211,211,5.060946464538574,0.14675167202949524,0.0293656624853611,4.309055805206299,0.5757731795310974
212,212,0.7042506337165833,0.17487174272537231,0.027118338271975517,0.0218319334089756,0.48042863607406616
213,213,5.182751655578613,0.10975828766822815,0.05691166967153549,4.312998294830322,0.7030836343765259
214,214,5.041658401489258,0.13833706080913544,0.022044725716114044,4.2894697189331055,0.5918070077896118
215,215,5.05216121673584,0.13821764290332794,0.023763403296470642,4.305230617523193,0.5849494338035583
216,216,5.151492595672607,0.12425351142883301,0.06226632744073868,4.309854507446289,0.6551184058189392
217,217,4.998504638671875,0.13271008431911469,0.022713545709848404,4.310314655303955,0.5327664017677307
218,218,4.9180779457092285,0.16684168577194214,0.03420624881982803,4.303605556488037,0.4134243428707123
219,219,0.3964255750179291,0.1334051489830017,0.05495399609208107,0.021725423634052277,0.18634101748466492
220,220,5.155311584472656,0.15153108537197113,0.03407150134444237,4.3283843994140625,0.6413246393203735
221,221,4.647231578826904,0.15573959052562714,0.027789972722530365,4.315225124359131,0.14847730100154877
222,222,4.7036824226379395,0.11952720582485199,0.07303480803966522,4.307382583618164,0.20373758673667908
223,223,5.202466011047363,0.12274806201457977,0.03617965430021286,4.327620506286621,0.7159176468849182
224,224,4.884239673614502,0.13719937205314636,0.04383426159620285,4.313712120056152,0.3894940912723541
225,225,0.7078664898872375,0.14783835411071777,0.032454196363687515,0.021734341979026794,0.5058395862579346
226,226,0.6777190566062927,0.14389289915561676,0.04198891669511795,0.021728739142417908,0.4701085090637207
227,227,5.054542541503906,0.1377350240945816,0.033342234790325165,4.306176662445068,0.5772885680198669
228,228,5.025022506713867,0.14034448564052582,0.011442034505307674,4.308448314666748,0.5647878646850586
229,229,4.982730865478516,0.13287098705768585,0.02301161177456379,4.313625335693359,0.5132229328155518
230,230,4.9004130363464355,0.1669795960187912,0.025818508118391037,4.319723129272461,0.38789185881614685
231,231,4.85347843170166,0.12528692185878754,0.13744640350341797,4.329463958740234,0.2612808346748352
232,232,5.062357425689697,0.11473491787910461,0.03369908407330513,4.296508312225342,0.6174150705337524
233,233,5.377712249755859,0.13346728682518005,0.025377396494150162,4.305488109588623,0.9133797287940979
234,234,5.267104625701904,0.14412757754325867,0.05037391185760498,4.308287620544434,0.7643157839775085
235,235,0.6970347166061401,0.1180632933974266,0.0897141844034195,0.021747082471847534,0.4675101339817047
236,236,4.916018962860107,0.12030136585235596,0.020800704136490822,4.305023193359375,0.46989405155181885
237,237,0.5053708553314209,0.13134820759296417,0.014835404232144356,0.021712753921747208,0.3374744951725006
238,238,4.971574306488037,0.11221704632043839,0.0336722694337368,4.307743072509766,0.5179420709609985
239,239,4.656715393066406,0.16493378579616547,0.02621389552950859,4.312043190002441,0.15352462232112885
240,240,5.255910396575928,0.12498601526021957,0.09122253954410553,4.319921016693115,0.7197809815406799
241,241,4.9498982429504395,0.13801880180835724,0.023258917033672333,4.309114933013916,0.4795055091381073
242,242,5.570151329040527,0.12479033321142197,0.08806151896715164,4.3152594566345215,1.0420397520065308
243,243,5.0634846687316895,0.11659755557775497,0.023999996483325958,4.328872203826904,0.5940151810646057
244,244,5.070429801940918,0.12431862205266953,0.05092978477478027,4.299400329589844,0.5957810282707214
245,245,0.6138167381286621,0.10436680167913437,0.062181562185287476,0.021699223667383194,0.42556917667388916
246,246,5.201633453369141,0.12457440793514252,0.018517449498176575,4.30457878112793,0.7539631128311157
247,247,5.109297275543213,0.1514161229133606,0.04554184526205063,4.322754859924316,0.5895842909812927
248,248,4.74118709564209,0.15137901902198792,0.02285783179104328,4.308981418609619,0.2579690217971802
249,249,5.028631687164307,0.13506954908370972,0.028697896748781204,4.305866718292236,0.5589975118637085
250,250,5.450469970703125,0.11761041730642319,0.02176748216152191,4.31047248840332,1.0006191730499268
251,251,5.0958356857299805,0.155167818069458,0.03359384089708328,4.299803256988525,0.6072708368301392
252,252,5.1268310546875,0.12752029299736023,0.011916263028979301,4.310665607452393,0.6767289042472839
253,253,0.6607537865638733,0.12053252011537552,0.05692143738269806,0.021755177527666092,0.46154463291168213
254,254,5.168636322021484,0.12050820142030716,0.014856535010039806,4.313781261444092,0.7194904088973999
255,255,0.7678799629211426,0.1420556604862213,0.04040181636810303,0.02179621160030365,0.5636262893676758
256,256,5.528646945953369,0.156236469745636,0.040988657623529434,4.3025102615356445,1.0289114713668823
257,257,0.6293805837631226,0.11595716327428818,0.07525326311588287,0.02171574905514717,0.4164544343948364
258,258,4.7817816734313965,0.1405811607837677,0.05356443673372269,4.304213047027588,0.2834227681159973
259,259,0.7524897456169128,0.13518621027469635,0.19040772318840027,0.04335515946149826,0.38354063034057617
260,260,0.6620753407478333,0.12267923355102539,0.03542965278029442,0.021778885275125504,0.48218756914138794
261,261,5.292543411254883,0.13495320081710815,0.02447379194200039,4.32758903503418,0.8055273294448853
262,262,0.692038893699646,0.11187887191772461,0.075493723154068,0.021697048097848892,0.4829692840576172
263,263,4.923783302307129,0.13806261122226715,0.021260403096675873,4.304896831512451,0.45956307649612427
264,264,4.899970054626465,0.15437252819538116,0.022981587797403336,4.325589179992676,0.39702650904655457
265,265,0.5110936164855957,0.12136854231357574,0.06281150877475739,0.043394509702920914,0.28351908922195435
266,266,5.060814380645752,0.12353577464818954,0.021826865151524544,4.316174507141113,0.5992769598960876
267,267,1.1962629556655884,0.12652479112148285,0.040273625403642654,0.02166636288166046,1.007798194885254
268,268,4.929023265838623,0.13076528906822205,0.030591588467359543,4.318178653717041,0.4494878351688385
269,269,0.6994260549545288,0.11324004828929901,0.10868167132139206,0.021759409457445145,0.4557449519634247
270,270,5.080618858337402,0.11224022507667542,0.023857522755861282,4.321540832519531,0.6229798793792725
271,271,4.911492824554443,0.12479807436466217,0.016517020761966705,4.296453952789307,0.4737240672111511
272,272,4.947248935699463,0.1133897453546524,0.038667090237140656,4.309157371520996,0.48603466153144836
273,273,4.963371276855469,0.10964712500572205,0.028619643300771713,4.318019390106201,0.5070855617523193
274,274,5.130343914031982,0.1550205498933792,0.03423278406262398,4.294318675994873,0.6467720866203308
275,275,5.023136138916016,0.11698318272829056,0.049257054924964905,4.305419445037842,0.5514767169952393
276,276,5.0922770500183105,0.12810823321342468,0.02597438544034958,4.304661273956299,0.6335331201553345
277,277,0.6497054100036621,0.11502929776906967,0.07133667916059494,0.02170858345925808,0.44163084030151367
278,278,5.024787425994873,0.12944158911705017,0.02141265943646431,4.308505535125732,0.5654277205467224
279,279,5.2451701164245605,0.12043062597513199,0.03813628852367401,4.3139262199401855,0.7726770639419556
280,280,0.6558057069778442,0.11723849922418594,0.25093507766723633,0.021708112210035324,0.2659240663051605
281,281,5.254197597503662,0.12447094172239304,0.041718434542417526,4.311160564422607,0.7768478989601135
282,282,0.9350254535675049,0.1154584288597107,0.08242142200469971,0.02176520973443985,0.7153803706169128
283,283,4.958525657653809,0.118157759308815,0.06101094186306,4.311345100402832,0.4680118262767792
284,284,5.032385349273682,0.14935056865215302,0.032930850982666016,4.309300899505615,0.5408027768135071
285,285,5.223153114318848,0.11545723676681519,0.019779909402132034,4.316066741943359,0.7718490362167358
286,286,0.5634380578994751,0.10862934589385986,0.04756170138716698,0.021768346428871155,0.385478675365448
287,287,5.004680633544922,0.11050538718700409,0.06166129559278488,4.311714172363281,0.5207996964454651
288,288,0.7469455599784851,0.10651397705078125,0.11018958687782288,0.021717388182878494,0.5085245966911316
289,289,5.32188606262207,0.12799859046936035,0.05494233965873718,4.304816722869873,0.8341281414031982
290,290,5.101238250732422,0.14825312793254852,0.02314116433262825,4.330843925476074,0.5989999175071716
291,291,5.8484907150268555,0.13300645351409912,0.040205299854278564,4.306546211242676,1.3687330484390259
